
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f88  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fb0  00003fb0  00005fb0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fcc  00003fcc  00005fcc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fd4  00003fd4  00005fd4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fd8  00005fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fe0  00005fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005fe8  00005fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069a4  000069a4  000069a4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069a4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  000069f5  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006b95  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006e9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d990  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000eccc  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f5c  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011374  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e5f  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134b6  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e41  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2894:	03 ff ff 10 	l.j 24d4 <_malloc_r+0xdc>
    2898:	9d 62 00 08 	l.addi r11,r2,0x8
    289c:	18 60 00 00 	l.movhi r3,0x0
    28a0:	1b 80 00 00 	l.movhi r28,0x0
    28a4:	a8 63 69 c4 	l.ori r3,r3,0x69c4
    28a8:	ab 9c 68 28 	l.ori r28,r28,0x6828
    28ac:	86 c3 00 00 	l.lwz r22,0x0(r3)
    28b0:	84 7c 00 00 	l.lwz r3,0x0(r28)
    28b4:	9e d6 00 10 	l.addi r22,r22,0x10
    28b8:	bc 03 ff ff 	l.sfeqi r3,0xffffffff
    28bc:	10 00 00 05 	l.bf 28d0 <_malloc_r+0x4d8>
    28c0:	e2 d6 70 00 	l.add r22,r22,r14
    28c4:	9e d6 0f ff 	l.addi r22,r22,0xfff
    28c8:	9d 60 f0 00 	l.addi r11,r0,0xfffff000
    28cc:	e2 d6 58 03 	l.and r22,r22,r11
    28d0:	a8 70 00 00 	l.ori r3,r16,0x0
    28d4:	04 00 02 40 	l.jal 31d4 <_sbrk_r>
    28d8:	a8 96 00 00 	l.ori r4,r22,0x0
    28dc:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    28e0:	0c 00 00 ec 	l.bnf 2c90 <_malloc_r+0x898>
    28e4:	ab 0b 00 00 	l.ori r24,r11,0x0
    28e8:	e0 82 a0 00 	l.add r4,r2,r20
    28ec:	e4 a4 58 00 	l.sfleu r4,r11
    28f0:	0c 00 00 a6 	l.bnf 2b88 <_malloc_r+0x790>
    28f4:	18 a0 00 00 	l.movhi r5,0x0
    28f8:	1b 40 00 00 	l.movhi r26,0x0
    28fc:	e4 24 58 00 	l.sfne r4,r11
    2900:	ab 5a 69 d0 	l.ori r26,r26,0x69d0
    2904:	84 7a 00 00 	l.lwz r3,0x0(r26)
    2908:	e0 76 18 00 	l.add r3,r22,r3
    290c:	0c 00 00 eb 	l.bnf 2cb8 <_malloc_r+0x8c0>
    2910:	d4 1a 18 00 	l.sw 0x0(r26),r3
    2914:	84 bc 00 00 	l.lwz r5,0x0(r28)
    2918:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    291c:	0c 00 00 f9 	l.bnf 2d00 <_malloc_r+0x908>
    2920:	e0 6b 18 00 	l.add r3,r11,r3
    2924:	e0 83 20 02 	l.sub r4,r3,r4
    2928:	d4 1a 20 00 	l.sw 0x0(r26),r4
    292c:	a4 6b 00 07 	l.andi r3,r11,0x7
    2930:	bc 03 00 00 	l.sfeqi r3,0x0
    2934:	10 00 00 06 	l.bf 294c <_malloc_r+0x554>
    2938:	9c 80 10 00 	l.addi r4,r0,0x1000
    293c:	9c 80 00 08 	l.addi r4,r0,0x8
    2940:	e0 64 18 02 	l.sub r3,r4,r3
    2944:	e3 0b 18 00 	l.add r24,r11,r3
    2948:	9c 83 10 00 	l.addi r4,r3,0x1000
    294c:	e2 d8 b0 00 	l.add r22,r24,r22
    2950:	a8 70 00 00 	l.ori r3,r16,0x0
    2954:	a6 d6 0f ff 	l.andi r22,r22,0xfff
    2958:	e2 c4 b0 02 	l.sub r22,r4,r22
    295c:	04 00 02 1e 	l.jal 31d4 <_sbrk_r>
    2960:	a8 96 00 00 	l.ori r4,r22,0x0
    2964:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    2968:	10 00 00 e4 	l.bf 2cf8 <_malloc_r+0x900>
    296c:	9c 80 00 01 	l.addi r4,r0,0x1
    2970:	e0 8b c0 02 	l.sub r4,r11,r24
    2974:	e0 84 b0 00 	l.add r4,r4,r22
    2978:	a8 84 00 01 	l.ori r4,r4,0x1
    297c:	84 7a 00 00 	l.lwz r3,0x0(r26)
    2980:	d4 18 20 04 	l.sw 0x4(r24),r4
    2984:	e0 76 18 00 	l.add r3,r22,r3
    2988:	18 80 00 00 	l.movhi r4,0x0
    298c:	d4 12 c0 08 	l.sw 0x8(r18),r24
    2990:	a8 84 64 1c 	l.ori r4,r4,0x641c
    2994:	e4 02 20 00 	l.sfeq r2,r4
    2998:	10 00 00 11 	l.bf 29dc <_malloc_r+0x5e4>
    299c:	d4 1a 18 00 	l.sw 0x0(r26),r3
    29a0:	bc 54 00 0f 	l.sfgtui r20,0xf
    29a4:	0c 00 00 99 	l.bnf 2c08 <_malloc_r+0x810>
    29a8:	9c a0 ff f8 	l.addi r5,r0,0xfffffff8
    29ac:	9c 94 ff f4 	l.addi r4,r20,0xfffffff4
    29b0:	9c c0 00 05 	l.addi r6,r0,0x5
    29b4:	e0 84 28 03 	l.and r4,r4,r5
    29b8:	e0 a2 20 00 	l.add r5,r2,r4
    29bc:	bc a4 00 0f 	l.sfleui r4,0xf
    29c0:	d4 05 30 04 	l.sw 0x4(r5),r6
    29c4:	d4 05 30 08 	l.sw 0x8(r5),r6
    29c8:	84 a2 00 04 	l.lwz r5,0x4(r2)
    29cc:	a4 a5 00 01 	l.andi r5,r5,0x1
    29d0:	e0 84 28 04 	l.or r4,r4,r5
    29d4:	0c 00 00 c2 	l.bnf 2cdc <_malloc_r+0x8e4>
    29d8:	d4 02 20 04 	l.sw 0x4(r2),r4
    29dc:	18 40 00 00 	l.movhi r2,0x0
    29e0:	a8 42 69 c8 	l.ori r2,r2,0x69c8
    29e4:	84 82 00 00 	l.lwz r4,0x0(r2)
    29e8:	e4 a3 20 00 	l.sfleu r3,r4
    29ec:	10 00 00 03 	l.bf 29f8 <_malloc_r+0x600>
    29f0:	18 80 00 00 	l.movhi r4,0x0
    29f4:	d4 02 18 00 	l.sw 0x0(r2),r3
    29f8:	a8 84 69 cc 	l.ori r4,r4,0x69cc
    29fc:	84 44 00 00 	l.lwz r2,0x0(r4)
    2a00:	e4 43 10 00 	l.sfgtu r3,r2
    2a04:	0c 00 00 65 	l.bnf 2b98 <_malloc_r+0x7a0>
    2a08:	15 00 00 00 	l.nop 0x0
    2a0c:	d4 04 18 00 	l.sw 0x0(r4),r3
    2a10:	84 52 00 08 	l.lwz r2,0x8(r18)
    2a14:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2a18:	84 82 00 04 	l.lwz r4,0x4(r2)
    2a1c:	e0 84 18 03 	l.and r4,r4,r3
    2a20:	e0 64 70 02 	l.sub r3,r4,r14
    2a24:	bd a3 00 0f 	l.sflesi r3,0xf
    2a28:	10 00 00 03 	l.bf 2a34 <_malloc_r+0x63c>
    2a2c:	9c a0 00 01 	l.addi r5,r0,0x1
    2a30:	9c a0 00 00 	l.addi r5,r0,0x0
    2a34:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2a38:	bc 25 00 00 	l.sfnei r5,0x0
    2a3c:	10 00 00 09 	l.bf 2a60 <_malloc_r+0x668>
    2a40:	e4 4e 20 00 	l.sfgtu r14,r4
    2a44:	10 00 00 03 	l.bf 2a50 <_malloc_r+0x658>
    2a48:	9c c0 00 01 	l.addi r6,r0,0x1
    2a4c:	a8 c5 00 00 	l.ori r6,r5,0x0
    2a50:	a4 c6 00 ff 	l.andi r6,r6,0xff
    2a54:	bc 06 00 00 	l.sfeqi r6,0x0
    2a58:	13 ff ff 72 	l.bf 2820 <_malloc_r+0x428>
    2a5c:	a8 8e 00 01 	l.ori r4,r14,0x1
    2a60:	04 00 00 b8 	l.jal 2d40 <__malloc_unlock>
    2a64:	a8 70 00 00 	l.ori r3,r16,0x0
    2a68:	03 ff fe 9b 	l.j 24d4 <_malloc_r+0xdc>
    2a6c:	9d 60 00 00 	l.addi r11,r0,0x0
    2a70:	0c 00 00 3d 	l.bnf 2b64 <_malloc_r+0x76c>
    2a74:	bc 47 00 54 	l.sfgtui r7,0x54
    2a78:	10 00 00 4d 	l.bf 2bac <_malloc_r+0x7b4>
    2a7c:	bc 47 01 54 	l.sfgtui r7,0x154
    2a80:	b8 ee 00 4c 	l.srli r7,r14,0xc
    2a84:	9c e7 00 6e 	l.addi r7,r7,0x6e
    2a88:	03 ff fe aa 	l.j 2530 <_malloc_r+0x138>
    2a8c:	b8 67 00 03 	l.slli r3,r7,0x3
    2a90:	e0 82 70 00 	l.add r4,r2,r14
    2a94:	a9 ce 00 01 	l.ori r14,r14,0x1
    2a98:	a8 e3 00 01 	l.ori r7,r3,0x1
    2a9c:	e0 a4 18 00 	l.add r5,r4,r3
    2aa0:	d4 02 70 04 	l.sw 0x4(r2),r14
    2aa4:	d4 06 20 0c 	l.sw 0xc(r6),r4
    2aa8:	d4 06 20 08 	l.sw 0x8(r6),r4
    2aac:	d4 05 18 00 	l.sw 0x0(r5),r3
    2ab0:	d4 04 30 0c 	l.sw 0xc(r4),r6
    2ab4:	d4 04 30 08 	l.sw 0x8(r4),r6
    2ab8:	d4 04 38 04 	l.sw 0x4(r4),r7
    2abc:	04 00 00 a1 	l.jal 2d40 <__malloc_unlock>
    2ac0:	a8 70 00 00 	l.ori r3,r16,0x0
    2ac4:	03 ff fe 84 	l.j 24d4 <_malloc_r+0xdc>
    2ac8:	9d 62 00 08 	l.addi r11,r2,0x8
    2acc:	9c 62 00 08 	l.addi r3,r2,0x8
    2ad0:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2ad4:	e4 03 10 00 	l.sfeq r3,r2
    2ad8:	0f ff fe 71 	l.bnf 249c <_malloc_r+0xa4>
    2adc:	9c e7 00 02 	l.addi r7,r7,0x2
    2ae0:	03 ff fe b4 	l.j 25b0 <_malloc_r+0x1b8>
    2ae4:	18 c0 00 00 	l.movhi r6,0x0
    2ae8:	e0 62 70 00 	l.add r3,r2,r14
    2aec:	84 a2 00 0c 	l.lwz r5,0xc(r2)
    2af0:	84 e2 00 08 	l.lwz r7,0x8(r2)
    2af4:	a9 ce 00 01 	l.ori r14,r14,0x1
    2af8:	d4 07 28 0c 	l.sw 0xc(r7),r5
    2afc:	d4 05 38 08 	l.sw 0x8(r5),r7
    2b00:	e0 a3 20 00 	l.add r5,r3,r4
    2b04:	a8 e4 00 01 	l.ori r7,r4,0x1
    2b08:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2b0c:	d4 06 18 08 	l.sw 0x8(r6),r3
    2b10:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b14:	d4 03 30 0c 	l.sw 0xc(r3),r6
    2b18:	d4 03 30 08 	l.sw 0x8(r3),r6
    2b1c:	d4 03 38 04 	l.sw 0x4(r3),r7
    2b20:	d4 05 20 00 	l.sw 0x0(r5),r4
    2b24:	04 00 00 87 	l.jal 2d40 <__malloc_unlock>
    2b28:	a8 70 00 00 	l.ori r3,r16,0x0
    2b2c:	03 ff fe 6a 	l.j 24d4 <_malloc_r+0xdc>
    2b30:	9d 62 00 08 	l.addi r11,r2,0x8
    2b34:	e0 a2 28 00 	l.add r5,r2,r5
    2b38:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2b3c:	84 c5 00 04 	l.lwz r6,0x4(r5)
    2b40:	84 82 00 08 	l.lwz r4,0x8(r2)
    2b44:	a8 c6 00 01 	l.ori r6,r6,0x1
    2b48:	d4 04 18 0c 	l.sw 0xc(r4),r3
    2b4c:	d4 03 20 08 	l.sw 0x8(r3),r4
    2b50:	d4 05 30 04 	l.sw 0x4(r5),r6
    2b54:	04 00 00 7b 	l.jal 2d40 <__malloc_unlock>
    2b58:	a8 70 00 00 	l.ori r3,r16,0x0
    2b5c:	03 ff fe 5e 	l.j 24d4 <_malloc_r+0xdc>
    2b60:	9d 62 00 08 	l.addi r11,r2,0x8
    2b64:	9c e7 00 5b 	l.addi r7,r7,0x5b
    2b68:	03 ff fe 72 	l.j 2530 <_malloc_r+0x138>
    2b6c:	b8 67 00 03 	l.slli r3,r7,0x3
    2b70:	10 00 00 21 	l.bf 2bf4 <_malloc_r+0x7fc>
    2b74:	bc 43 00 54 	l.sfgtui r3,0x54
    2b78:	03 ff fe f7 	l.j 2754 <_malloc_r+0x35c>
    2b7c:	9d 03 00 5b 	l.addi r8,r3,0x5b
    2b80:	03 ff ff 24 	l.j 2810 <_malloc_r+0x418>
    2b84:	a8 a4 00 00 	l.ori r5,r4,0x0
    2b88:	a8 a5 64 1c 	l.ori r5,r5,0x641c
    2b8c:	e4 02 28 00 	l.sfeq r2,r5
    2b90:	13 ff ff 5a 	l.bf 28f8 <_malloc_r+0x500>
    2b94:	15 00 00 00 	l.nop 0x0
    2b98:	84 52 00 08 	l.lwz r2,0x8(r18)
    2b9c:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2ba0:	84 82 00 04 	l.lwz r4,0x4(r2)
    2ba4:	03 ff ff 9f 	l.j 2a20 <_malloc_r+0x628>
    2ba8:	e0 84 58 03 	l.and r4,r4,r11
    2bac:	10 00 00 0c 	l.bf 2bdc <_malloc_r+0x7e4>
    2bb0:	bc 47 05 54 	l.sfgtui r7,0x554
    2bb4:	b8 ee 00 4f 	l.srli r7,r14,0xf
    2bb8:	9c e7 00 77 	l.addi r7,r7,0x77
    2bbc:	03 ff fe 5d 	l.j 2530 <_malloc_r+0x138>
    2bc0:	b8 67 00 03 	l.slli r3,r7,0x3
    2bc4:	85 72 00 04 	l.lwz r11,0x4(r18)
    2bc8:	e0 a4 40 08 	l.sll r5,r4,r8
    2bcc:	a8 83 00 00 	l.ori r4,r3,0x0
    2bd0:	e0 ab 28 04 	l.or r5,r11,r5
    2bd4:	03 ff fe f5 	l.j 27a8 <_malloc_r+0x3b0>
    2bd8:	d4 12 28 04 	l.sw 0x4(r18),r5
    2bdc:	10 00 00 2a 	l.bf 2c84 <_malloc_r+0x88c>
    2be0:	15 00 00 00 	l.nop 0x0
    2be4:	b8 ee 00 52 	l.srli r7,r14,0x12
    2be8:	9c e7 00 7c 	l.addi r7,r7,0x7c
    2bec:	03 ff fe 51 	l.j 2530 <_malloc_r+0x138>
    2bf0:	b8 67 00 03 	l.slli r3,r7,0x3
    2bf4:	10 00 00 2c 	l.bf 2ca4 <_malloc_r+0x8ac>
    2bf8:	bc 43 01 54 	l.sfgtui r3,0x154
    2bfc:	b9 04 00 4c 	l.srli r8,r4,0xc
    2c00:	03 ff fe d5 	l.j 2754 <_malloc_r+0x35c>
    2c04:	9d 08 00 6e 	l.addi r8,r8,0x6e
    2c08:	9c 60 00 01 	l.addi r3,r0,0x1
    2c0c:	a8 58 00 00 	l.ori r2,r24,0x0
    2c10:	d4 18 18 04 	l.sw 0x4(r24),r3
    2c14:	03 ff ff 83 	l.j 2a20 <_malloc_r+0x628>
    2c18:	9c 80 00 00 	l.addi r4,r0,0x0
    2c1c:	a8 4c 00 00 	l.ori r2,r12,0x0
    2c20:	a4 a7 00 03 	l.andi r5,r7,0x3
    2c24:	bc 25 00 00 	l.sfnei r5,0x0
    2c28:	0c 00 00 3f 	l.bnf 2d24 <_malloc_r+0x92c>
    2c2c:	9c 82 ff f8 	l.addi r4,r2,0xfffffff8
    2c30:	84 42 00 00 	l.lwz r2,0x0(r2)
    2c34:	e4 22 20 00 	l.sfne r2,r4
    2c38:	0f ff ff fa 	l.bnf 2c20 <_malloc_r+0x828>
    2c3c:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2c40:	e0 63 18 00 	l.add r3,r3,r3
    2c44:	84 52 00 04 	l.lwz r2,0x4(r18)
    2c48:	e4 43 10 00 	l.sfgtu r3,r2
    2c4c:	13 ff fe e2 	l.bf 27d4 <_malloc_r+0x3dc>
    2c50:	bc 03 00 00 	l.sfeqi r3,0x0
    2c54:	13 ff fe e0 	l.bf 27d4 <_malloc_r+0x3dc>
    2c58:	e0 83 10 03 	l.and r4,r3,r2
    2c5c:	bc 24 00 00 	l.sfnei r4,0x0
    2c60:	13 ff fe 89 	l.bf 2684 <_malloc_r+0x28c>
    2c64:	a8 eb 00 00 	l.ori r7,r11,0x0
    2c68:	e0 63 18 00 	l.add r3,r3,r3
    2c6c:	e0 83 10 03 	l.and r4,r3,r2
    2c70:	bc 04 00 00 	l.sfeqi r4,0x0
    2c74:	13 ff ff fd 	l.bf 2c68 <_malloc_r+0x870>
    2c78:	9d 6b 00 04 	l.addi r11,r11,0x4
    2c7c:	03 ff fe 82 	l.j 2684 <_malloc_r+0x28c>
    2c80:	a8 eb 00 00 	l.ori r7,r11,0x0
    2c84:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    2c88:	03 ff fe 2a 	l.j 2530 <_malloc_r+0x138>
    2c8c:	9c e0 00 7e 	l.addi r7,r0,0x7e
    2c90:	84 52 00 08 	l.lwz r2,0x8(r18)
    2c94:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2c98:	84 82 00 04 	l.lwz r4,0x4(r2)
    2c9c:	03 ff ff 61 	l.j 2a20 <_malloc_r+0x628>
    2ca0:	e0 84 18 03 	l.and r4,r4,r3
    2ca4:	10 00 00 1b 	l.bf 2d10 <_malloc_r+0x918>
    2ca8:	bc 43 05 54 	l.sfgtui r3,0x554
    2cac:	b9 04 00 4f 	l.srli r8,r4,0xf
    2cb0:	03 ff fe a9 	l.j 2754 <_malloc_r+0x35c>
    2cb4:	9d 08 00 77 	l.addi r8,r8,0x77
    2cb8:	a4 a4 0f ff 	l.andi r5,r4,0xfff
    2cbc:	bc 25 00 00 	l.sfnei r5,0x0
    2cc0:	13 ff ff 15 	l.bf 2914 <_malloc_r+0x51c>
    2cc4:	15 00 00 00 	l.nop 0x0
    2cc8:	e0 56 a0 00 	l.add r2,r22,r20
    2ccc:	84 92 00 08 	l.lwz r4,0x8(r18)
    2cd0:	a8 42 00 01 	l.ori r2,r2,0x1
    2cd4:	03 ff ff 42 	l.j 29dc <_malloc_r+0x5e4>
    2cd8:	d4 04 10 04 	l.sw 0x4(r4),r2
    2cdc:	9c 82 00 08 	l.addi r4,r2,0x8
    2ce0:	18 40 00 00 	l.movhi r2,0x0
    2ce4:	a8 70 00 00 	l.ori r3,r16,0x0
    2ce8:	04 00 02 7b 	l.jal 36d4 <_free_r>
    2cec:	a8 42 69 d0 	l.ori r2,r2,0x69d0
    2cf0:	03 ff ff 3b 	l.j 29dc <_malloc_r+0x5e4>
    2cf4:	84 62 00 00 	l.lwz r3,0x0(r2)
    2cf8:	03 ff ff 21 	l.j 297c <_malloc_r+0x584>
    2cfc:	9e c0 00 00 	l.addi r22,r0,0x0
    2d00:	18 60 00 00 	l.movhi r3,0x0
    2d04:	a8 63 68 28 	l.ori r3,r3,0x6828
    2d08:	03 ff ff 09 	l.j 292c <_malloc_r+0x534>
    2d0c:	d4 03 58 00 	l.sw 0x0(r3),r11
    2d10:	13 ff fe 91 	l.bf 2754 <_malloc_r+0x35c>
    2d14:	9d 00 00 7e 	l.addi r8,r0,0x7e
    2d18:	b9 04 00 52 	l.srli r8,r4,0x12
    2d1c:	03 ff fe 8e 	l.j 2754 <_malloc_r+0x35c>
    2d20:	9d 08 00 7c 	l.addi r8,r8,0x7c
    2d24:	84 92 00 04 	l.lwz r4,0x4(r18)
    2d28:	ac 43 ff ff 	l.xori r2,r3,0xffffffff
    2d2c:	e0 44 10 03 	l.and r2,r4,r2
    2d30:	03 ff ff c4 	l.j 2c40 <_malloc_r+0x848>
    2d34:	d4 12 10 04 	l.sw 0x4(r18),r2

00002d38 <__malloc_lock>:
    2d38:	44 00 48 00 	l.jr r9
    2d3c:	15 00 00 00 	l.nop 0x0

00002d40 <__malloc_unlock>:
    2d40:	44 00 48 00 	l.jr r9
    2d44:	15 00 00 00 	l.nop 0x0

00002d48 <or1k_dmmu_enable>:
    2d48:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d4c:	a8 63 00 20 	l.ori r3,r3,0x20
    2d50:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d54:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d58:	24 00 00 00 	l.rfe 
    2d5c:	15 00 00 00 	l.nop 0x0

00002d60 <or1k_dmmu_disable>:
    2d60:	a8 60 00 20 	l.ori r3,r0,0x20
    2d64:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2d68:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d6c:	e0 64 18 03 	l.and r3,r4,r3
    2d70:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d74:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d78:	24 00 00 00 	l.rfe 
    2d7c:	15 00 00 00 	l.nop 0x0

00002d80 <or1k_immu_enable>:
    2d80:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d84:	a8 63 00 40 	l.ori r3,r3,0x40
    2d88:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d8c:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d90:	24 00 00 00 	l.rfe 
    2d94:	15 00 00 00 	l.nop 0x0

00002d98 <or1k_immu_disable>:
    2d98:	a8 60 00 40 	l.ori r3,r0,0x40
    2d9c:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2da0:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2da4:	e0 64 18 03 	l.and r3,r4,r3
    2da8:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2dac:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2db0:	24 00 00 00 	l.rfe 
    2db4:	15 00 00 00 	l.nop 0x0

00002db8 <or1k_cache_init>:
    2db8:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2dbc:	a4 83 00 04 	l.andi r4,r3,0x4
    2dc0:	e4 04 00 00 	l.sfeq r4,r0
    2dc4:	10 00 00 21 	l.bf 2e48 <or1k_cache_init+0x90>
    2dc8:	15 00 00 00 	l.nop 0x0
    2dcc:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2dd0:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2dd4:	ac a5 00 10 	l.xori r5,r5,0x10
    2dd8:	e0 a6 28 03 	l.and r5,r6,r5
    2ddc:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2de0:	b4 60 00 06 	l.mfspr r3,r0,0x6
    2de4:	a4 83 00 80 	l.andi r4,r3,0x80
    2de8:	b8 e4 00 47 	l.srli r7,r4,0x7
    2dec:	a9 00 00 10 	l.ori r8,r0,0x10
    2df0:	e1 c8 38 08 	l.sll r14,r8,r7
    2df4:	a4 83 00 78 	l.andi r4,r3,0x78
    2df8:	b8 e4 00 43 	l.srli r7,r4,0x3
    2dfc:	a9 00 00 01 	l.ori r8,r0,0x1
    2e00:	e1 a8 38 08 	l.sll r13,r8,r7
    2e04:	9c c0 00 00 	l.addi r6,r0,0x0
    2e08:	e0 ae 38 08 	l.sll r5,r14,r7
    2e0c:	c0 80 30 02 	l.mtspr r0,r6,0x2002
    2e10:	e4 26 28 00 	l.sfne r6,r5
    2e14:	13 ff ff fe 	l.bf 2e0c <or1k_cache_init+0x54>
    2e18:	e0 c6 70 00 	l.add r6,r6,r14
    2e1c:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e20:	a8 c6 00 10 	l.ori r6,r6,0x10
    2e24:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2e28:	15 00 00 00 	l.nop 0x0
    2e2c:	15 00 00 00 	l.nop 0x0
    2e30:	15 00 00 00 	l.nop 0x0
    2e34:	15 00 00 00 	l.nop 0x0
    2e38:	15 00 00 00 	l.nop 0x0
    2e3c:	15 00 00 00 	l.nop 0x0
    2e40:	15 00 00 00 	l.nop 0x0
    2e44:	15 00 00 00 	l.nop 0x0
    2e48:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e4c:	a4 83 00 02 	l.andi r4,r3,0x2
    2e50:	e4 04 00 00 	l.sfeq r4,r0
    2e54:	10 00 00 19 	l.bf 2eb8 <or1k_cache_init+0x100>
    2e58:	15 00 00 00 	l.nop 0x0
    2e5c:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e60:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2e64:	ac a5 00 08 	l.xori r5,r5,0x8
    2e68:	e0 a6 28 03 	l.and r5,r6,r5
    2e6c:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2e70:	b4 60 00 05 	l.mfspr r3,r0,0x5
    2e74:	a4 83 00 80 	l.andi r4,r3,0x80
    2e78:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e7c:	a9 00 00 10 	l.ori r8,r0,0x10
    2e80:	e1 c8 38 08 	l.sll r14,r8,r7
    2e84:	a4 83 00 78 	l.andi r4,r3,0x78
    2e88:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e8c:	a9 00 00 01 	l.ori r8,r0,0x1
    2e90:	e1 a8 38 08 	l.sll r13,r8,r7
    2e94:	9c c0 00 00 	l.addi r6,r0,0x0
    2e98:	e0 ae 38 08 	l.sll r5,r14,r7
    2e9c:	c0 60 30 03 	l.mtspr r0,r6,0x1803
    2ea0:	e4 26 28 00 	l.sfne r6,r5
    2ea4:	13 ff ff fe 	l.bf 2e9c <or1k_cache_init+0xe4>
    2ea8:	e0 c6 70 00 	l.add r6,r6,r14
    2eac:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2eb0:	a8 c6 00 08 	l.ori r6,r6,0x8
    2eb4:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2eb8:	44 00 48 00 	l.jr r9
    2ebc:	15 00 00 00 	l.nop 0x0

00002ec0 <or1k_icache_enable>:
